Instance  no.,Time  (from),Time (to) ,Zone Air Temperature,min_temp,max_temp,AHU: Cooling Coil Valve Control Signal,delta_time,AHU: Outdoor Air Temperature,AHU: Supply Air Temperature,AHU: Mixed Air Temperature,AHU: Return Air Temperature,Supply Air Volume,Q_fan,Q_chill,Q_total,Q_vav
Instance 1,12/4/2017 6:01,12/4/2017 7:00,68,66.4,77.5,0.47,1,50.36,51.15,59.7092,68,7.72,9.65,19.46,0.029,0.0216
Instance 1,12/4/2017 6:01,12/4/2017 7:00,68,66.4,77.5,0.47,2,50.36,51.15,59.7092,68,15.44,19.3,38.93,0.058,0.0432
Instance 1,12/4/2017 6:01,12/4/2017 7:00,68,66.4,77.5,0.47,3,50.36,51.15,59.7092,68,23.15,28.9375,58.36,0.087,0.06478
Instance 1,12/4/2017 6:01,12/4/2017 7:00,68,66.4,77.5,0.47,4,50.36,51.15,59.7092,68,30.87,38.5875,77.83,0.116,0.08638
Instance 1,12/4/2017 6:01,12/4/2017 7:00,68,66.4,77.5,0.47,5,50.36,51.15,59.7092,68,38.58,48.225,97.26,0.145,0.10796
Instance 1,12/4/2017 6:01,12/4/2017 7:00,68,66.4,77.5,0.47,0,50.36,51.15,59.7092,68,0.01,0.0125,0.03,0,3.00E-05
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Instance 2,8/7/2017 7:01,8/7/2017 8:00,72.04,66.4,77.5,0.34,1,61.88,51.04,68.5856,72.04,6.2,7.75,32.04,0.04,0.00997
Instance 2,8/7/2017 7:01,8/7/2017 8:00,72.04,66.4,77.5,0.34,2,61.88,51.04,68.5856,72.04,12.39,15.4875,64.03,0.08,0.01993
Instance 2,8/7/2017 7:01,8/7/2017 8:00,72.04,66.4,77.5,0.34,3,61.88,51.04,68.5856,72.04,18.58,23.225,96.02,0.119,0.02988
Instance 2,8/7/2017 7:01,8/7/2017 8:00,72.04,66.4,77.5,0.34,4,61.88,51.04,68.5856,72.04,24.77,30.9625,128.01,0.159,0.03984
Instance 2,8/7/2017 7:01,8/7/2017 8:00,72.04,66.4,77.5,0.34,5,61.88,51.04,68.5856,72.04,30.96,38.7,160,0.199,0.04979
Instance 2,8/7/2017 7:01,8/7/2017 8:00,72.04,66.4,77.5,0.34,0,61.88,51.04,68.5856,72.04,0.01,0.0125,0.05,0,2.00E-05
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Instance 3,9/5/2017 6:01,9/5/2017 7:30,70.37,66.4,77.5,0.03,1,51.44,54.75,69.8021,70.37,8.33,10.4125,36.93,0.047,0.01749
Instance 3,9/5/2017 6:01,9/5/2017 7:30,70.37,66.4,77.5,0.03,2,51.44,54.75,69.8021,70.37,16.65,20.8125,73.82,0.095,0.03497
Instance 3,9/5/2017 6:01,9/5/2017 7:30,70.37,66.4,77.5,0.03,3,51.44,54.75,69.8021,70.37,24.98,31.225,110.75,0.142,0.05246
Instance 3,9/5/2017 6:01,9/5/2017 7:30,70.37,66.4,77.5,0.03,4,51.44,54.75,69.8021,70.37,33.3,41.625,147.64,0.189,0.06993
Instance 3,9/5/2017 6:01,9/5/2017 7:30,70.37,66.4,77.5,0.03,5,51.44,54.75,69.8021,70.37,41.62,52.025,184.53,0.237,0.08741
Instance 3,9/5/2017 6:01,9/5/2017 7:30,70.37,66.4,77.5,0.03,0,51.44,54.75,69.8021,70.37,0.01,0.0125,0.04,0,2.00E-05
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Instance 4,10/30/2017 8:01,10/30/2017 9:30,70.27,66.4,77.5,0.47,1,53.96,49.63,62.6043,70.27,6.31,7.8875,24.11,0.032,0.01344
Instance 4,10/30/2017 8:01,10/30/2017 9:30,70.27,66.4,77.5,0.47,2,53.96,49.63,62.6043,70.27,12.6,15.75,48.15,0.064,0.02683
Instance 4,10/30/2017 8:01,10/30/2017 9:30,70.27,66.4,77.5,0.47,3,53.96,49.63,62.6043,70.27,18.9,23.625,72.23,0.096,0.04025
Instance 4,10/30/2017 8:01,10/30/2017 9:30,70.27,66.4,77.5,0.47,4,53.96,49.63,62.6043,70.27,25.2,31.5,96.3,0.128,0.05367
Instance 4,10/30/2017 8:01,10/30/2017 9:30,70.27,66.4,77.5,0.47,5,53.96,49.63,62.6043,70.27,31.5,39.375,120.38,0.16,0.06708
Instance 4,10/30/2017 8:01,10/30/2017 9:30,70.27,66.4,77.5,0.47,0,53.96,49.63,62.6043,70.27,0.01,0.0125,0.04,0,2.00E-05
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Instance 5,12/9/2017 6:10,12/9/2017 8:09,68.8,66.4,77.5,0.01,1,29.16,51.32,68.4036,68.8,7.44,9.3,37.44,0.047,0.01907
